-- Merging decision tree log ---
application
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:19:5-53:19
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/vassar/.gradle/caches/transforms-4/6227f2497af0237a28dd5ed491d1d07d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/vassar/.gradle/caches/transforms-4/a2106f6fc8ad184037cf832533f70877/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/vassar/.gradle/caches/transforms-4/4536ebbcca6675c681a3df9a264e7846/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/vassar/.gradle/caches/transforms-4/a618c86eaf47e76aef60291019b6b102/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/vassar/.gradle/caches/transforms-4/97300730da0a7d5b948fb5acd5128c9d/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/vassar/.gradle/caches/transforms-4/ea3c69fd5776c6aa8f0128757c34b711/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vassar/.gradle/caches/transforms-4/6521f601f8209b5945f68b2343d21b61/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/vassar/.gradle/caches/transforms-4/0a1af6e68e5c388d2ae3d020fd56ff1e/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/vassar/.gradle/caches/transforms-4/30e07b675712a6610f465232e7901296/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/vassar/.gradle/caches/transforms-4/a125fab70bf253368252553e1520908a/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/vassar/.gradle/caches/transforms-4/343bae25fddd843ea3fda91034f5b680/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vassar/.gradle/caches/transforms-4/d0cd52c7dd1cd8a319fa894b024cf70c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/vassar/.gradle/caches/transforms-4/930397ff4502b52549cd2ff53b512453/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/vassar/.gradle/caches/transforms-4/9acfa227e801ce1e73a3fa3de4a1e626/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/vassar/.gradle/caches/transforms-4/070d5f121a82ebec57c17a606a5876a8/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/vassar/.gradle/caches/transforms-4/cc6f4188f6da4c2c36e90f5dece4793d/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/vassar/.gradle/caches/transforms-4/4d6fbfc2e3980a9b25f634cafbabe027/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/vassar/.gradle/caches/transforms-4/7e969ad573cff3de2481d65586ec86ed/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vassar/.gradle/caches/transforms-4/46696297b846170e1ce56c6593b46f6e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vassar/.gradle/caches/transforms-4/829250a2e680f2be96c8784cc07b0547/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vassar/.gradle/caches/transforms-4/17a4c2e726e46797157c87ba3ff5aae4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/vassar/.gradle/caches/transforms-4/8061e0ac1b08973c1ddda6f693e310f4/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/vassar/.gradle/caches/transforms-4/6c25906c85068514b99dafd180685a76/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/vassar/.gradle/caches/transforms-4/7b1a6ea16af3d83df256172e4fbd46b1/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/vassar/.gradle/caches/transforms-4/03008fb88f362191c7d36684c491944d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/vassar/.gradle/caches/transforms-4/85b7db1619fadf3cb3bf09bcacad2864/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] /home/vassar/.gradle/caches/transforms-4/4b48f0ea205cb65f703c6282f9a4efde/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/vassar/.gradle/caches/transforms-4/c801f99a2edd1bf5eec7e3184f4cd3d5/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/vassar/.gradle/caches/transforms-4/ee16539296eb17ee83bad97e05d287b5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/vassar/.gradle/caches/transforms-4/10311bae722b953b5c97f99d8f203a32/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vassar/.gradle/caches/transforms-4/82d94c5e4e5af5c0022288ec39b34cfb/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vassar/.gradle/caches/transforms-4/5e2ace66c24c575389d44fc8242f5350/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vassar/.gradle/caches/transforms-4/ba8066871e9b022a02074709ec065767/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/vassar/.gradle/caches/transforms-4/2cbc3e1db339e053b143ca6f044fee25/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vassar/.gradle/caches/transforms-4/6fd7ed952879b7a5599bc9be9cbc119a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vassar/.gradle/caches/transforms-4/80762999ddc1682578a15709a723079d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vassar/.gradle/caches/transforms-4/d5252e39f7c1596f4b88a10fa04aea1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vassar/.gradle/caches/transforms-4/e813d874fbefcb212a6b02e63f248f4e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vassar/.gradle/caches/transforms-4/899d183e1cfd3573aabc39e471e53492/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vassar/.gradle/caches/transforms-4/a331eaafe38b13ce0c659a5dcc6dc5a4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vassar/.gradle/caches/transforms-4/8b3126095c3dbda0b2a442673fb1a876/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vassar/.gradle/caches/transforms-4/f196b1cefd2535176e309215a599b1e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vassar/.gradle/caches/transforms-4/43f822c2192da481d7111c81f4352ed1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/vassar/.gradle/caches/transforms-4/977a3bb56f8e654d7c37d3f46d19e0b7/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vassar/.gradle/caches/transforms-4/21bee7b3e753526b7be5095597945c63/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/vassar/.gradle/caches/transforms-4/e407ce01dc07320cbcef2f4446eefedd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vassar/.gradle/caches/transforms-4/c04d36f11de9082ad83554ea007ce8b8/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/vassar/.gradle/caches/transforms-4/07d1b1db0b943aa8680604370cfa071f/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] /home/vassar/.gradle/caches/transforms-4/5e50bb20c49debc604c8516c61438c02/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:6:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/vassar/.gradle/caches/transforms-4/819ffd7352ef3476e47528bb51ad51ae/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:2:5-70
MERGED from [:livespeechtotext] /home/vassar/Desktop/chatApp/gka/build/livespeechtotext/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
MERGED from [:livespeechtotext] /home/vassar/Desktop/chatApp/gka/build/livespeechtotext/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
MERGED from [:flutter_speech] /home/vassar/Desktop/chatApp/gka/build/flutter_speech/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
MERGED from [:flutter_speech] /home/vassar/Desktop/chatApp/gka/build/flutter_speech/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:2:22-68
uses-permission#android.permission.INTERNET
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:4:5-67
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:4:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:5:5-73
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:5:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:6:5-75
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:6:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:7:5-76
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /home/vassar/Desktop/chatApp/gka/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /home/vassar/Desktop/chatApp/gka/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:8:5-84
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:8:22-82
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:10:5-74
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:10:22-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:11:5-80
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:12:22-78
queries
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:14:5-18:15
MERGED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:flutter_speech] /home/vassar/Desktop/chatApp/gka/build/flutter_speech/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_speech] /home/vassar/Desktop/chatApp/gka/build/flutter_speech/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-13:15
intent#action:name:android.speech.RecognitionService
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:15:9-17:18
action#android.speech.RecognitionService
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:16:13-72
	android:name
		ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:16:21-69
uses-sdk
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
MERGED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] /home/vassar/Desktop/chatApp/gka/build/flutter_tts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] /home/vassar/Desktop/chatApp/gka/build/flutter_tts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:livespeechtotext] /home/vassar/Desktop/chatApp/gka/build/livespeechtotext/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:livespeechtotext] /home/vassar/Desktop/chatApp/gka/build/livespeechtotext/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/vassar/Desktop/chatApp/gka/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/vassar/Desktop/chatApp/gka/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /home/vassar/Desktop/chatApp/gka/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /home/vassar/Desktop/chatApp/gka/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/vassar/.gradle/caches/transforms-4/f511d2079a8259a2f6030cf4313dd6d1/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/vassar/.gradle/caches/transforms-4/f511d2079a8259a2f6030cf4313dd6d1/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /home/vassar/Desktop/chatApp/gka/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /home/vassar/Desktop/chatApp/gka/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/vassar/Desktop/chatApp/gka/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/vassar/Desktop/chatApp/gka/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /home/vassar/Desktop/chatApp/gka/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /home/vassar/Desktop/chatApp/gka/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/vassar/Desktop/chatApp/gka/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/vassar/Desktop/chatApp/gka/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/vassar/Desktop/chatApp/gka/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/vassar/Desktop/chatApp/gka/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /home/vassar/Desktop/chatApp/gka/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /home/vassar/Desktop/chatApp/gka/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_speech] /home/vassar/Desktop/chatApp/gka/build/flutter_speech/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
